# Report for collapsed table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt
# Collapsed table generated on: 2023.04.11 09:13:44
# Original table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls
# Details:
#  Original classical table contained 2284 rows and 5 columns
#  After filtering rows & columns based on indices, obtained a table containing 2284 rows & 4 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2284 records & 4 data entries per record
# Used command:
#   /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//collapse_table.py -i /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls -o /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt -g /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//FAPROTAX.txt -v -d taxonomy -c '#' -r /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/report.txt --column_names_are_in last_comment_line
#
# Summary of group assignments:
#   methanotrophy: 12 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 12 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 3 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 17 records
#   methanol_oxidation: 0 records
#   methylotrophy: 14 records
#   aerobic_ammonia_oxidation: 3 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 4 records
#   sulfate_respiration: 9 records
#   sulfur_respiration: 1 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 1 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 10 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 1 records
#   nitrate_denitrification: 5 records
#   nitrite_denitrification: 5 records
#   nitrous_oxide_denitrification: 5 records
#   denitrification: 5 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 13 records
#   nitrogen_fixation: 6 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 7 records
#   cellulolysis: 0 records
#   xylanolysis: 0 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 4 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 62 records
#   aerobic_chemoheterotrophy: 112 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 8 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 12 records
#   fish_parasites: 0 records
#   human_gut: 2 records
#   mammal_gut: 2 records
#   animal_parasites_or_symbionts: 16 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 1 records
#   aromatic_compound_degradation: 10 records
#   aliphatic_non_methane_hydrocarbon_degradation: 1 records
#   hydrocarbon_degradation: 13 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 19 records
#   nitrate_reduction: 22 records
#   nitrogen_respiration: 20 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 22 records
#   chlorate_reducers: 5 records
#   predatory_or_exoparasitic: 49 records
#   chloroplasts: 0 records
#   cyanobacteria: 11 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 11 records
#   photoautotrophy: 11 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 1 records
#   phototrophy: 12 records
#   plastic_degradation: 0 records
#   ureolysis: 4 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 188 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 776 assignments of records to groups
# 312 out of 2284 records (13.6602 %) were assigned to at least one group
# 1972 out of 2284 records (86.3398 %) could not be assigned to any group (leftovers)
# 52 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (12 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus; s__uncultured_archaeon_g__Methanomassiliicoccus
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__norank_f__Methanomassiliicoccaceae; s__uncultured_archaeon_g__norank_f__Methanomassiliicoccaceae


# hydrogenotrophic_methanogenesis (15 records):
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__uncultured_archaeon_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanosphaera; s__unclassified_g__Methanosphaera
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanoregulaceae; g__Methanolinea; s__unclassified_g__Methanolinea
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanospirillaceae; g__Methanospirillum; s__unclassified_g__Methanospirillum
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__unclassified_o__Methanomicrobiales; g__unclassified_o__Methanomicrobiales; s__unclassified_o__Methanomicrobiales
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus; s__uncultured_archaeon_g__Methanomassiliicoccus
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__norank_f__Methanomassiliicoccaceae; s__uncultured_archaeon_g__norank_f__Methanomassiliicoccaceae


# methanogenesis (17 records):
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__uncultured_archaeon_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanosphaera; s__unclassified_g__Methanosphaera
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanoregulaceae; g__Methanolinea; s__unclassified_g__Methanolinea
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanospirillaceae; g__Methanospirillum; s__unclassified_g__Methanospirillum
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__unclassified_o__Methanomicrobiales; g__unclassified_o__Methanomicrobiales; s__unclassified_o__Methanomicrobiales
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosaetaceae; g__Methanosaeta; s__uncultured_Methanosarcinales_archaeon_g__Methanosaeta
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosaetaceae; g__Methanosaeta; s__uncultured_Methanosarcinales_archaeon_g__Methanosaeta
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus; s__uncultured_archaeon_g__Methanomassiliicoccus
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__norank_f__Methanomassiliicoccaceae; s__uncultured_archaeon_g__norank_f__Methanomassiliicoccaceae


# methanol_oxidation (0 records):


# methylotrophy (14 records):
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus; s__uncultured_archaeon_g__Methanomassiliicoccus
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__norank_f__Methanomassiliicoccaceae; s__uncultured_archaeon_g__norank_f__Methanomassiliicoccaceae
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Candidatus_Methylospira; s__unclassified_g__Candidatus_Methylospira
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylocaldum; s__Methylococcaceae_bacterium
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylocaldum; s__unclassified_g__Methylocaldum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylocaldum; s__uncultured_bacterium_g__Methylocaldum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylocaldum; s__uncultured_bacterium_g__Methylocaldum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloparacoccus; s__Methyloparacoccus_murrellii
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Crenothrix; s__uncultured_bacterium_g__Crenothrix
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylomonas; s__unclassified_g__Methylomonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylosarcina; s__unclassified_g__Methylosarcina
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylovulum; s__uncultured_gamma_proteobacterium_g__Methylovulum


# aerobic_ammonia_oxidation (3 records):
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unclassified_g__norank_f__Nitrososphaeraceae
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unclassified_g__norank_f__Nitrososphaeraceae
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unidentified_archaeon_g__norank_f__Nitrososphaeraceae


# aerobic_nitrite_oxidation (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Nitrolancea; s__Nitrolancea_hollandica_Lb


# nitrification (4 records):
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unclassified_g__norank_f__Nitrososphaeraceae
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unclassified_g__norank_f__Nitrososphaeraceae
    d__Archaea; k__norank_d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__norank_f__Nitrososphaeraceae; s__unidentified_archaeon_g__norank_f__Nitrososphaeraceae
    d__Bacteria; k__norank_d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Nitrolancea; s__Nitrolancea_hollandica_Lb


# sulfate_respiration (9 records):
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus; s__unclassified_g__Desulfobulbus
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
